# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct  4 21:12:51 SAST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 75.2767527675% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 75.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.2,43) frames.
At utterance begin, nonsilence accounts for 24.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
At utterance begin, s_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,12) frames.
At utterance begin, ih_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,4) frames.
At utterance begin, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,3) frames.
At utterance begin, r_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,11) frames.
At utterance begin, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,12) frames.
At utterance begin, ah_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,8) frames.
At utterance begin, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
At utterance begin, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,11) frames.
At utterance begin, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,3) frames.
At utterance begin, w_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,6) frames.
At utterance begin, v_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, y_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance end, sil accounts for 96.3% of phone occurrences, with duration (median, mean, 95-percentile) is (52,49.3,67) frames.
At utterance end, nonsilence accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,12) frames.
At utterance end, k_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, n_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,5) frames.
Overall, nonsilence accounts for 87.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, sil accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (38,36.5,64) frames.
Overall, eh_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, k_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,14) frames.
Overall, ih_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, r_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,9) frames.
Overall, aa_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, ay_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, l_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,12) frames.
Overall, n_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
Overall, s_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, ah_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, ow_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,22) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,11) frames.
Overall, t_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, ah_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,5) frames.
Overall, s_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, w_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, m_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,10) frames.
Overall, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,13) frames.
Overall, f_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
Overall, f_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,11) frames.
Overall, r_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, ae_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.2,31) frames.
Overall, n_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, er_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,14) frames.
Overall, k_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,21) frames.
Overall, ch_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,16.1,22) frames.
Overall, iy_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, ow_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,7) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, w_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,13) frames.
Overall, v_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,10) frames.
Overall, b_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,7) frames.
Overall, p_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.9,27) frames.
Overall, uw_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, l_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,9) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,9) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, n_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, s_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.0,17) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,13) frames.
Overall, ao_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,18) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
