!SIL 1.0	sil
<UNK> 1.0	spn
alpha 1.0	ae l f ah 
back 1.0	b ae k 
bottom 1.0	b aa t ah m 
bravo 1.0	b r aa v ow 
center 1.0	s eh n t er 
charlie 1.0	ch aa r l iy 
delta 1.0	d eh l t ah 
down 1.0	d aw n 
echo 1.0	eh k ow 
eight 1.0	ey t 
escape 1.0	ih s k ey p 
firefox 1.0	f ay r f aa k s 
five 1.0	f ay v 
four 1.0	f ao r 
foxtrot 1.0	f aa k s t r aa t 
golf 1.0	g aa l f 
hotel 1.0	hh ow t eh l 
india 1.0	ih n d iy ah 
juliet 1.0	jh uw l iy eh t 
kilo 1.0	k ih l ow 
left 1.0	l eh f t 
lima 1.0	l ay m ah 
max 1.0	m ae k s 
maximise 1.0	m ae k s ah m ay z 
mike 1.0	m ay k 
minimise 1.0	m ih n ah m ay z 
nine 1.0	n ay n 
november 1.0	n ow v eh m b er 
one 1.0	w ah n 
oscar 1.0	ao s k er 
papa 1.0	p aa p ah 
quebec 1.0	k w ah b eh k 
return 1.0	r ih t er n 
right 1.0	r ay t 
romeo 1.0	r ow m iy ow 
seven 1.0	s eh v ah n 
sierra 1.0	s iy eh r ah 
six 1.0	s ih k s 
space 1.0	s p ey s 
switch 1.0	s w ih ch 
tango 1.0	t ae ng g ow 
ten 1.0	t eh n 
terminal 1.0	t er m ah n ah l 
three 1.0	th r iy 
top 1.0	t aa p 
two 1.0	t uw 
uniform 1.0	y uw n ah f ao r m 
up 1.0	ah p 
victor 1.0	v ih k t er 
whisky 1.0	w ih s k iy 
window 1.0	w ih n d ow 
x-ray 1.0	eh k s r ey 
yankee 1.0	y ae ng k iy 
zulu 1.0	z uw l uw 
